#!/usr/bin/ruby

require "csv"

raise "Usage: #{$0} IN_FILE OUT_FILE dt" unless ARGV.size == 3

in_file = ARGV[0]
out_file = ARGV[1]
dt = ARGV[2].to_i

cgm = []
first = true
first_row = nil
sum = 0
idx = 0
CSV.foreach(in_file) do |row|
  if first
    first_row = row
    first = false
    next
  end

  idx = idx + 1
  sum = sum + row[2].to_f

  if idx == dt
    row_avg = row
    row_avg[2] = sum/idx
    cgm.push row
    idx = 0
    sum = 0
  end

end

cgm_len = cgm.length

CSV.open(out_file, "wb") do |csv|
  csv << first_row
  cgm.each do |v|
    csv << v
  end
end
